# This file was automatically created by FeynRules 2.3.35
# Mathematica version: 12.1.1 for Mac OS X x86 (64-bit) (June 19, 2020)
# Date: Tue 8 Mar 2022 14:34:34


# 
# This is the logfile for the model Semi_Leptonic_SMEFT_dim6

# Authors: Lukas Allwicher, Darius A. Faroughy, Florentin Jaffredo, Olcyr Sumensari, Felix Wilsch
# Model version: 2.2
# Checking the Quantum numbers
   * Electric charge defined.
# Checking the Lagrangians
   * All Lagrangians are ok.
#
# Particle definitions
#

   * No particles removed. All particles correspond to GenInt setup.
   * Parameter C3Hl1x3 has no value. Default value 1 assigned.
   * Parameter C3Hl2x1 has no value. Default value 1 assigned.
   * Parameter C3Hl2x2 has no value. Default value 1 assigned.
   * Parameter C3Hl2x3 has no value. Default value 1 assigned.
   * Parameter C3Hl3x1 has no value. Default value 1 assigned.
   * Parameter C3Hl3x2 has no value. Default value 1 assigned.
   * Parameter C3Hl3x3 has no value. Default value 1 assigned.
   * Parameter CHe1x1 has no value. Default value 1 assigned.
   * Parameter CHe1x2 has no value. Default value 1 assigned.
   * Parameter CHe1x3 has no value. Default value 1 assigned.
   * Parameter CHe2x1 has no value. Default value 1 assigned.
   * Parameter CHe2x2 has no value. Default value 1 assigned.
   * Parameter CHe2x3 has no value. Default value 1 assigned.
   * Parameter CHe3x1 has no value. Default value 1 assigned.
   * Parameter CHe3x2 has no value. Default value 1 assigned.
   * Parameter CHe3x3 has no value. Default value 1 assigned.
   * Parameter C1Hq1x1 has no value. Default value 1 assigned.
   * Parameter C1Hq1x2 has no value. Default value 1 assigned.
   * Parameter C1Hq1x3 has no value. Default value 1 assigned.
   * Parameter C1Hq2x1 has no value. Default value 1 assigned.
   * Parameter C1Hq2x2 has no value. Default value 1 assigned.
   * Parameter C1Hq2x3 has no value. Default value 1 assigned.
   * Parameter C1Hq3x1 has no value. Default value 1 assigned.
   * Parameter C1Hq3x2 has no value. Default value 1 assigned.
   * Parameter C1Hq3x3 has no value. Default value 1 assigned.
   * Parameter C3Hq1x1 has no value. Default value 1 assigned.
   * Parameter C3Hq1x2 has no value. Default value 1 assigned.
   * Parameter C3Hq1x3 has no value. Default value 1 assigned.
   * Parameter C3Hq2x1 has no value. Default value 1 assigned.
   * Parameter C3Hq2x2 has no value. Default value 1 assigned.
   * Parameter C3Hq2x3 has no value. Default value 1 assigned.
   * Parameter C3Hq3x1 has no value. Default value 1 assigned.
   * Parameter C3Hq3x2 has no value. Default value 1 assigned.
   * Parameter C3Hq3x3 has no value. Default value 1 assigned.
   * Parameter CHu1x1 has no value. Default value 1 assigned.
   * Parameter CHu1x2 has no value. Default value 1 assigned.
   * Parameter CHu1x3 has no value. Default value 1 assigned.
   * Parameter CHu2x1 has no value. Default value 1 assigned.
   * Parameter CHu2x2 has no value. Default value 1 assigned.
   * Parameter CHu2x3 has no value. Default value 1 assigned.
   * Parameter CHu3x1 has no value. Default value 1 assigned.
   * Parameter CHu3x2 has no value. Default value 1 assigned.
   * Parameter CHu3x3 has no value. Default value 1 assigned.
   * Parameter CHd1x1 has no value. Default value 1 assigned.
   * Parameter CHd1x2 has no value. Default value 1 assigned.
   * Parameter CHd1x3 has no value. Default value 1 assigned.
   * Parameter CHd2x1 has no value. Default value 1 assigned.
   * Parameter CHd2x2 has no value. Default value 1 assigned.
   * Parameter CHd2x3 has no value. Default value 1 assigned.
   * Parameter CHd3x1 has no value. Default value 1 assigned.
   * Parameter CHd3x2 has no value. Default value 1 assigned.
   * Parameter CHd3x3 has no value. Default value 1 assigned.
   * Parameter CHud1x1 has no value. Default value 1 assigned.
   * Parameter CHud1x2 has no value. Default value 1 assigned.
   * Parameter CHud1x3 has no value. Default value 1 assigned.
   * Parameter CHud2x1 has no value. Default value 1 assigned.
   * Parameter CHud2x2 has no value. Default value 1 assigned.
   * Parameter CHud2x3 has no value. Default value 1 assigned.
   * Parameter CHud3x1 has no value. Default value 1 assigned.
   * Parameter CHud3x2 has no value. Default value 1 assigned.
   * Parameter CHud3x3 has no value. Default value 1 assigned.
   * Parameter CeW1x1 has no value. Default value 1 assigned.
   * Parameter CeW1x2 has no value. Default value 1 assigned.
   * Parameter CeW1x3 has no value. Default value 1 assigned.
   * Parameter CeW2x1 has no value. Default value 1 assigned.
   * Parameter CeW2x2 has no value. Default value 1 assigned.
   * Parameter CeW2x3 has no value. Default value 1 assigned.
   * Parameter CeW3x1 has no value. Default value 1 assigned.
   * Parameter CeW3x2 has no value. Default value 1 assigned.
   * Parameter CeW3x3 has no value. Default value 1 assigned.
   * Parameter CeB1x1 has no value. Default value 1 assigned.
   * Parameter CeB1x2 has no value. Default value 1 assigned.
   * Parameter CeB1x3 has no value. Default value 1 assigned.
   * Parameter CeB2x1 has no value. Default value 1 assigned.
   * Parameter CeB2x2 has no value. Default value 1 assigned.
   * Parameter CeB2x3 has no value. Default value 1 assigned.
   * Parameter CeB3x1 has no value. Default value 1 assigned.
   * Parameter CeB3x2 has no value. Default value 1 assigned.
   * Parameter CeB3x3 has no value. Default value 1 assigned.
   * Parameter CuW1x1 has no value. Default value 1 assigned.
   * Parameter CuW1x2 has no value. Default value 1 assigned.
   * Parameter CuW1x3 has no value. Default value 1 assigned.
   * Parameter CuW2x1 has no value. Default value 1 assigned.
   * Parameter CuW2x2 has no value. Default value 1 assigned.
   * Parameter CuW2x3 has no value. Default value 1 assigned.
   * Parameter CuW3x1 has no value. Default value 1 assigned.
   * Parameter CuW3x2 has no value. Default value 1 assigned.
   * Parameter CuW3x3 has no value. Default value 1 assigned.
   * Parameter CuB1x1 has no value. Default value 1 assigned.
   * Parameter CuB1x2 has no value. Default value 1 assigned.
   * Parameter CuB1x3 has no value. Default value 1 assigned.
   * Parameter CuB2x1 has no value. Default value 1 assigned.
   * Parameter CuB2x2 has no value. Default value 1 assigned.
   * Parameter CuB2x3 has no value. Default value 1 assigned.
   * Parameter CuB3x1 has no value. Default value 1 assigned.
   * Parameter CuB3x2 has no value. Default value 1 assigned.
   * Parameter CuB3x3 has no value. Default value 1 assigned.
   * Parameter CdW1x1 has no value. Default value 1 assigned.
   * Parameter CdW1x2 has no value. Default value 1 assigned.
   * Parameter CdW1x3 has no value. Default value 1 assigned.
   * Parameter CdW2x1 has no value. Default value 1 assigned.
   * Parameter CdW2x2 has no value. Default value 1 assigned.
   * Parameter CdW2x3 has no value. Default value 1 assigned.
   * Parameter CdW3x1 has no value. Default value 1 assigned.
   * Parameter CdW3x2 has no value. Default value 1 assigned.
   * Parameter CdW3x3 has no value. Default value 1 assigned.
   * Parameter CdB1x1 has no value. Default value 1 assigned.
   * Parameter CdB1x2 has no value. Default value 1 assigned.
   * Parameter CdB1x3 has no value. Default value 1 assigned.
   * Parameter CdB2x1 has no value. Default value 1 assigned.
   * Parameter CdB2x2 has no value. Default value 1 assigned.
   * Parameter CdB2x3 has no value. Default value 1 assigned.
   * Parameter CdB3x1 has no value. Default value 1 assigned.
   * Parameter CdB3x2 has no value. Default value 1 assigned.
   * Parameter CdB3x3 has no value. Default value 1 assigned.


# Vertices
   * Calling FeynmanRules for 1 Lagrangians.
   * Number of classes vertices: 813
   * Number of flavored vertices: 813
   * Saved vertices in InterfaceRun[ 1 ].
   * Checked QNumber conservation.
      - Quantum number GhostNumber conserved in all vertices.
      - Quantum number LeptonNumber conserved in all vertices.
      - Quantum number Q conserved in all vertices.
      - Quantum number Y conserved in all vertices.
   * particles.py written.
   * parameters.py written.
#
# Vertex definitions
#

   * 1299 vertices written.
   * vertices.py written.
#
# Lorentz structure definitions
#

   * 46 lorentz structures written.
   * lorentz.py written.
#
# Coupling definitions
#

   >>>> Non positive interaction order QED found for coupling GC_1543.
   >>>> Non positive interaction order QED found for coupling GC_1544.
   >>>> Non positive interaction order QED found for coupling GC_1545.
   >>>> Non positive interaction order QED found for coupling GC_1546.
   >>>> Non positive interaction order QED found for coupling GC_1547.
   >>>> Non positive interaction order QED found for coupling GC_1548.
   >>>> Non positive interaction order QED found for coupling GC_1549.
   >>>> Non positive interaction order QED found for coupling GC_1550.
   >>>> Non positive interaction order QED found for coupling GC_1551.
   >>>> Non positive interaction order QED found for coupling GC_1552.
   >>>> Non positive interaction order QED found for coupling GC_1553.
   >>>> Non positive interaction order QED found for coupling GC_1554.
   >>>> Non positive interaction order QED found for coupling GC_1555.
   >>>> Non positive interaction order QED found for coupling GC_1556.
   >>>> Non positive interaction order QED found for coupling GC_1557.
   >>>> Non positive interaction order QED found for coupling GC_1558.
   >>>> Non positive interaction order QED found for coupling GC_1559.
   >>>> Non positive interaction order QED found for coupling GC_1560.
   >>>> Non positive interaction order QED found for coupling GC_1561.
   >>>> Non positive interaction order QED found for coupling GC_1562.
   >>>> Non positive interaction order QED found for coupling GC_1563.
   >>>> Non positive interaction order QED found for coupling GC_1564.
   >>>> Non positive interaction order QED found for coupling GC_1565.
   >>>> Non positive interaction order QED found for coupling GC_1566.
   >>>> Non positive interaction order QED found for coupling GC_1567.
   >>>> Non positive interaction order QED found for coupling GC_1568.
   >>>> Non positive interaction order QED found for coupling GC_1569.
   >>>> Non positive interaction order QED found for coupling GC_1570.
   >>>> Non positive interaction order QED found for coupling GC_1571.
   >>>> Non positive interaction order QED found for coupling GC_1572.
   >>>> Non positive interaction order QED found for coupling GC_1573.
   >>>> Non positive interaction order QED found for coupling GC_1574.
   >>>> Non positive interaction order QED found for coupling GC_1575.
   >>>> Non positive interaction order QED found for coupling GC_1576.
   >>>> Non positive interaction order QED found for coupling GC_1577.
   >>>> Non positive interaction order QED found for coupling GC_1578.
   >>>> Non positive interaction order QED found for coupling GC_1579.
   >>>> Non positive interaction order QED found for coupling GC_1580.
   >>>> Non positive interaction order QED found for coupling GC_1581.
   >>>> Non positive interaction order QED found for coupling GC_1582.
   >>>> Non positive interaction order QED found for coupling GC_1583.
   >>>> Non positive interaction order QED found for coupling GC_1584.
   >>>> Non positive interaction order QED found for coupling GC_1585.
   >>>> Non positive interaction order QED found for coupling GC_1586.
   >>>> Non positive interaction order QED found for coupling GC_1587.
   >>>> Non positive interaction order QED found for coupling GC_1588.
   >>>> Non positive interaction order QED found for coupling GC_1589.
   >>>> Non positive interaction order QED found for coupling GC_1590.
   >>>> Non positive interaction order QED found for coupling GC_1591.
   >>>> Non positive interaction order QED found for coupling GC_1592.
   >>>> Non positive interaction order QED found for coupling GC_1593.
   >>>> Non positive interaction order QED found for coupling GC_1594.
   >>>> Non positive interaction order QED found for coupling GC_1595.
   >>>> Non positive interaction order QED found for coupling GC_1596.
   >>>> Non positive interaction order QED found for coupling GC_1707.
   >>>> Non positive interaction order QED found for coupling GC_1708.
   >>>> Non positive interaction order QED found for coupling GC_1709.
   >>>> Non positive interaction order QED found for coupling GC_1710.
   >>>> Non positive interaction order QED found for coupling GC_1711.
   >>>> Non positive interaction order QED found for coupling GC_1712.
   >>>> Non positive interaction order QED found for coupling GC_1713.
   >>>> Non positive interaction order QED found for coupling GC_1714.
   >>>> Non positive interaction order QED found for coupling GC_1715.
   >>>> Non positive interaction order QED found for coupling GC_1716.
   >>>> Non positive interaction order QED found for coupling GC_1717.
   >>>> Non positive interaction order QED found for coupling GC_1718.
   >>>> Non positive interaction order QED found for coupling GC_1719.
   >>>> Non positive interaction order QED found for coupling GC_1720.
   >>>> Non positive interaction order QED found for coupling GC_1721.
   >>>> Non positive interaction order QED found for coupling GC_1722.
   >>>> Non positive interaction order QED found for coupling GC_1723.
   >>>> Non positive interaction order QED found for coupling GC_1724.
   >>>> Non positive interaction order QED found for coupling GC_1725.
   >>>> Non positive interaction order QED found for coupling GC_1726.
   >>>> Non positive interaction order QED found for coupling GC_1727.
   >>>> Non positive interaction order QED found for coupling GC_1728.
   >>>> Non positive interaction order QED found for coupling GC_1729.
   >>>> Non positive interaction order QED found for coupling GC_1730.
   >>>> Non positive interaction order QED found for coupling GC_1731.
   >>>> Non positive interaction order QED found for coupling GC_1732.
   >>>> Non positive interaction order QED found for coupling GC_1733.
   >>>> Non positive interaction order QED found for coupling GC_1734.
   >>>> Non positive interaction order QED found for coupling GC_1735.
   >>>> Non positive interaction order QED found for coupling GC_1736.
   >>>> Non positive interaction order QED found for coupling GC_1737.
   >>>> Non positive interaction order QED found for coupling GC_1738.
   >>>> Non positive interaction order QED found for coupling GC_1739.
   >>>> Non positive interaction order QED found for coupling GC_1740.
   >>>> Non positive interaction order QED found for coupling GC_1741.
   >>>> Non positive interaction order QED found for coupling GC_1742.
   >>>> Non positive interaction order QED found for coupling GC_1743.
   >>>> Non positive interaction order QED found for coupling GC_1744.
   >>>> Non positive interaction order QED found for coupling GC_1745.
   >>>> Non positive interaction order QED found for coupling GC_1746.
   >>>> Non positive interaction order QED found for coupling GC_1747.
   >>>> Non positive interaction order QED found for coupling GC_1748.
   >>>> Non positive interaction order QED found for coupling GC_1749.
   >>>> Non positive interaction order QED found for coupling GC_1750.
   >>>> Non positive interaction order QED found for coupling GC_1751.
   >>>> Non positive interaction order QED found for coupling GC_1752.
   >>>> Non positive interaction order QED found for coupling GC_1753.
   >>>> Non positive interaction order QED found for coupling GC_1754.
   >>>> Non positive interaction order QED found for coupling GC_1755.
   >>>> Non positive interaction order QED found for coupling GC_1756.
   >>>> Non positive interaction order QED found for coupling GC_1757.
   >>>> Non positive interaction order QED found for coupling GC_1758.
   >>>> Non positive interaction order QED found for coupling GC_1759.
   >>>> Non positive interaction order QED found for coupling GC_1760.
   >>>> Non positive interaction order QED found for coupling GC_1761.
   >>>> Non positive interaction order QED found for coupling GC_1762.
   >>>> Non positive interaction order QED found for coupling GC_1763.
   >>>> Non positive interaction order QED found for coupling GC_1764.
   >>>> Non positive interaction order QED found for coupling GC_1765.
   >>>> Non positive interaction order QED found for coupling GC_1766.
   >>>> Non positive interaction order QED found for coupling GC_1767.
   >>>> Non positive interaction order QED found for coupling GC_1768.
   >>>> Non positive interaction order QED found for coupling GC_1769.
   >>>> Non positive interaction order QED found for coupling GC_1770.
   >>>> Non positive interaction order QED found for coupling GC_1771.
   >>>> Non positive interaction order QED found for coupling GC_1772.
   >>>> Non positive interaction order QED found for coupling GC_1773.
   >>>> Non positive interaction order QED found for coupling GC_1774.
   >>>> Non positive interaction order QED found for coupling GC_1775.
   >>>> Non positive interaction order QED found for coupling GC_1776.
   >>>> Non positive interaction order QED found for coupling GC_1777.
   >>>> Non positive interaction order QED found for coupling GC_1778.
   >>>> Non positive interaction order QED found for coupling GC_1779.
   >>>> Non positive interaction order QED found for coupling GC_1780.
   >>>> Non positive interaction order QED found for coupling GC_1781.
   >>>> Non positive interaction order QED found for coupling GC_1782.
   >>>> Non positive interaction order QED found for coupling GC_1783.
   >>>> Non positive interaction order QED found for coupling GC_1784.
   >>>> Non positive interaction order QED found for coupling GC_1785.
   >>>> Non positive interaction order QED found for coupling GC_1786.
   >>>> Non positive interaction order QED found for coupling GC_1787.
   >>>> Non positive interaction order QED found for coupling GC_1824.
   >>>> Non positive interaction order QED found for coupling GC_1825.
   >>>> Non positive interaction order QED found for coupling GC_1826.
   >>>> Non positive interaction order QED found for coupling GC_1827.
   >>>> Non positive interaction order QED found for coupling GC_1828.
   >>>> Non positive interaction order QED found for coupling GC_1829.
   >>>> Non positive interaction order QED found for coupling GC_1830.
   >>>> Non positive interaction order QED found for coupling GC_1831.
   >>>> Non positive interaction order QED found for coupling GC_1832.
   >>>> Non positive interaction order QED found for coupling GC_1833.
   >>>> Non positive interaction order QED found for coupling GC_1834.
   >>>> Non positive interaction order QED found for coupling GC_1835.
   >>>> Non positive interaction order QED found for coupling GC_1836.
   >>>> Non positive interaction order QED found for coupling GC_1837.
   >>>> Non positive interaction order QED found for coupling GC_1838.
   >>>> Non positive interaction order QED found for coupling GC_1839.
   >>>> Non positive interaction order QED found for coupling GC_1840.
   >>>> Non positive interaction order QED found for coupling GC_1841.
   >>>> Non positive interaction order QED found for coupling GC_1915.
   >>>> Non positive interaction order QED found for coupling GC_1916.
   >>>> Non positive interaction order QED found for coupling GC_1917.
   >>>> Non positive interaction order QED found for coupling GC_1918.
   >>>> Non positive interaction order QED found for coupling GC_1919.
   >>>> Non positive interaction order QED found for coupling GC_1920.
   >>>> Non positive interaction order QED found for coupling GC_1921.
   >>>> Non positive interaction order QED found for coupling GC_1922.
   >>>> Non positive interaction order QED found for coupling GC_1923.
   >>>> Non positive interaction order QED found for coupling GC_1924.
   >>>> Non positive interaction order QED found for coupling GC_1925.
   >>>> Non positive interaction order QED found for coupling GC_1926.
   >>>> Non positive interaction order QED found for coupling GC_1927.
   >>>> Non positive interaction order QED found for coupling GC_1928.
   >>>> Non positive interaction order QED found for coupling GC_1929.
   >>>> Non positive interaction order QED found for coupling GC_1930.
   >>>> Non positive interaction order QED found for coupling GC_1931.
   >>>> Non positive interaction order QED found for coupling GC_1932.
   >>>> Non positive interaction order QED found for coupling GC_1933.
   >>>> Non positive interaction order QED found for coupling GC_1934.
   >>>> Non positive interaction order QED found for coupling GC_1935.
   >>>> Non positive interaction order QED found for coupling GC_1936.
   >>>> Non positive interaction order QED found for coupling GC_1937.
   >>>> Non positive interaction order QED found for coupling GC_1938.
   >>>> Non positive interaction order QED found for coupling GC_1939.
   >>>> Non positive interaction order QED found for coupling GC_1940.
   >>>> Non positive interaction order QED found for coupling GC_1941.
   >>>> Non positive interaction order QED found for coupling GC_1942.
   >>>> Non positive interaction order QED found for coupling GC_1943.
   >>>> Non positive interaction order QED found for coupling GC_1944.
   >>>> Non positive interaction order QED found for coupling GC_1945.
   >>>> Non positive interaction order QED found for coupling GC_1946.
   >>>> Non positive interaction order QED found for coupling GC_1947.
   >>>> Non positive interaction order QED found for coupling GC_1948.
   >>>> Non positive interaction order QED found for coupling GC_1949.
   >>>> Non positive interaction order QED found for coupling GC_1950.
   >>>> Non positive interaction order QED found for coupling GC_1951.
   >>>> Non positive interaction order QED found for coupling GC_1952.
   >>>> Non positive interaction order QED found for coupling GC_1953.
   >>>> Non positive interaction order QED found for coupling GC_1954.
   >>>> Non positive interaction order QED found for coupling GC_1955.
   >>>> Non positive interaction order QED found for coupling GC_1956.
   >>>> Non positive interaction order QED found for coupling GC_1957.
   >>>> Non positive interaction order QED found for coupling GC_1958.
   >>>> Non positive interaction order QED found for coupling GC_1959.
   >>>> Non positive interaction order QED found for coupling GC_1960.
   >>>> Non positive interaction order QED found for coupling GC_1961.
   >>>> Non positive interaction order QED found for coupling GC_1962.
   >>>> Non positive interaction order QED found for coupling GC_1963.
   >>>> Non positive interaction order QED found for coupling GC_1964.
   >>>> Non positive interaction order QED found for coupling GC_1965.
   >>>> Non positive interaction order QED found for coupling GC_1966.
   >>>> Non positive interaction order QED found for coupling GC_1967.
   >>>> Non positive interaction order QED found for coupling GC_1968.
   >>>> Non positive interaction order QED found for coupling GC_1969.
   >>>> Non positive interaction order QED found for coupling GC_1970.
   >>>> Non positive interaction order QED found for coupling GC_1971.
   >>>> Non positive interaction order QED found for coupling GC_1972.
   >>>> Non positive interaction order QED found for coupling GC_1973.
   >>>> Non positive interaction order QED found for coupling GC_1974.
   >>>> Non positive interaction order QED found for coupling GC_1975.
   >>>> Non positive interaction order QED found for coupling GC_1976.
   >>>> Non positive interaction order QED found for coupling GC_1977.
   >>>> Non positive interaction order QED found for coupling GC_1978.
   >>>> Non positive interaction order QED found for coupling GC_1979.
   >>>> Non positive interaction order QED found for coupling GC_1980.
   >>>> Non positive interaction order QED found for coupling GC_1981.
   >>>> Non positive interaction order QED found for coupling GC_1982.
   >>>> Non positive interaction order QED found for coupling GC_1983.
   >>>> Non positive interaction order QED found for coupling GC_1984.
   >>>> Non positive interaction order QED found for coupling GC_1985.
   >>>> Non positive interaction order QED found for coupling GC_1986.
   >>>> Non positive interaction order QED found for coupling GC_1987.
   >>>> Non positive interaction order QED found for coupling GC_1988.
   >>>> Non positive interaction order QED found for coupling GC_1989.
   >>>> Non positive interaction order QED found for coupling GC_1990.
   >>>> Non positive interaction order QED found for coupling GC_1991.
   >>>> Non positive interaction order QED found for coupling GC_1992.
   >>>> Non positive interaction order QED found for coupling GC_1993.
   >>>> Non positive interaction order QED found for coupling GC_1994.
   >>>> Non positive interaction order QED found for coupling GC_1995.
   >>>> Non positive interaction order QED found for coupling GC_2271.
   >>>> Non positive interaction order QED found for coupling GC_2272.
   >>>> Non positive interaction order QED found for coupling GC_2273.
   >>>> Non positive interaction order QED found for coupling GC_2274.
   >>>> Non positive interaction order QED found for coupling GC_2275.
   >>>> Non positive interaction order QED found for coupling GC_2276.
   >>>> Non positive interaction order QED found for coupling GC_2277.
   >>>> Non positive interaction order QED found for coupling GC_2278.
   >>>> Non positive interaction order QED found for coupling GC_2279.
   >>>> Non positive interaction order QED found for coupling GC_2292.
   >>>> Non positive interaction order QED found for coupling GC_2293.
   >>>> Non positive interaction order QED found for coupling GC_2294.
   >>>> Non positive interaction order QED found for coupling GC_2295.
   >>>> Non positive interaction order QED found for coupling GC_2296.
   >>>> Non positive interaction order QED found for coupling GC_2297.
   >>>> Non positive interaction order QED found for coupling GC_2304.
   >>>> Non positive interaction order QED found for coupling GC_2305.
   >>>> Non positive interaction order QED found for coupling GC_2306.
   >>>> Non positive interaction order QED found for coupling GC_2307.
   >>>> Non positive interaction order QED found for coupling GC_2308.
   >>>> Non positive interaction order QED found for coupling GC_2309.
   >>>> Non positive interaction order QED found for coupling GC_2310.
   >>>> Non positive interaction order QED found for coupling GC_2311.
   >>>> Non positive interaction order QED found for coupling GC_2312.
   >>>> Non positive interaction order QED found for coupling GC_2572.
   >>>> Non positive interaction order QED found for coupling GC_2573.
   >>>> Non positive interaction order QED found for coupling GC_2574.
   >>>> Non positive interaction order QED found for coupling GC_2575.
   >>>> Non positive interaction order QED found for coupling GC_2576.
   >>>> Non positive interaction order QED found for coupling GC_2577.
   >>>> Non positive interaction order QED found for coupling GC_2578.
   >>>> Non positive interaction order QED found for coupling GC_2579.
   >>>> Non positive interaction order QED found for coupling GC_2580.
   >>>> Non positive interaction order QED found for coupling GC_2593.
   >>>> Non positive interaction order QED found for coupling GC_2594.
   >>>> Non positive interaction order QED found for coupling GC_2595.
   >>>> Non positive interaction order QED found for coupling GC_2596.
   >>>> Non positive interaction order QED found for coupling GC_2597.
   >>>> Non positive interaction order QED found for coupling GC_2598.
   >>>> Non positive interaction order QED found for coupling GC_2605.
   >>>> Non positive interaction order QED found for coupling GC_2606.
   >>>> Non positive interaction order QED found for coupling GC_2607.
   >>>> Non positive interaction order QED found for coupling GC_2608.
   >>>> Non positive interaction order QED found for coupling GC_2609.
   >>>> Non positive interaction order QED found for coupling GC_2610.
   >>>> Non positive interaction order QED found for coupling GC_2611.
   >>>> Non positive interaction order QED found for coupling GC_2612.
   >>>> Non positive interaction order QED found for coupling GC_2613.
   >>>> Non positive interaction order QED found for coupling GC_2873.
   >>>> Non positive interaction order QED found for coupling GC_2874.
   >>>> Non positive interaction order QED found for coupling GC_2875.
   >>>> Non positive interaction order QED found for coupling GC_2876.
   >>>> Non positive interaction order QED found for coupling GC_2877.
   >>>> Non positive interaction order QED found for coupling GC_2878.
   >>>> Non positive interaction order QED found for coupling GC_2879.
   >>>> Non positive interaction order QED found for coupling GC_2880.
   >>>> Non positive interaction order QED found for coupling GC_2881.
   >>>> Non positive interaction order QED found for coupling GC_2894.
   >>>> Non positive interaction order QED found for coupling GC_2895.
   >>>> Non positive interaction order QED found for coupling GC_2896.
   >>>> Non positive interaction order QED found for coupling GC_2897.
   >>>> Non positive interaction order QED found for coupling GC_2898.
   >>>> Non positive interaction order QED found for coupling GC_2899.
   >>>> Non positive interaction order QED found for coupling GC_2906.
   >>>> Non positive interaction order QED found for coupling GC_2907.
   >>>> Non positive interaction order QED found for coupling GC_2908.
   >>>> Non positive interaction order QED found for coupling GC_2909.
   >>>> Non positive interaction order QED found for coupling GC_2910.
   >>>> Non positive interaction order QED found for coupling GC_2911.
   >>>> Non positive interaction order QED found for coupling GC_2912.
   >>>> Non positive interaction order QED found for coupling GC_2913.
   >>>> Non positive interaction order QED found for coupling GC_2914.
   * 2914 couplings written.
   * couplings.py written.
#
# Coupling order definitions
#

   * 0 couplings orders written.
   * coupling_orders.py written.
#
# CTCoupling definitions
#

   * 0 CTcouplings written.
   * CT_couplings.py written.
